crop,temp,rain,ph,soilType,season
Wheat,27.2,598,7.3,Loamy,Rabi
Potato,15.8,449,5.9,Loamy,Rabi
Rice,31.8,1475,5,Alluvial,Kharif
Maize,23.3,890,5.5,Alluvial,Kharif
Wheat,18.2,265,6.2,Clayey,Rabi
Sugarcane,27.2,1538,7.3,Alluvial,Kharif
Rice,37.1,1949,6.1,Alluvial,Kharif
Wheat,21,407,6.7,Alluvial,Rabi
Wheat,17.1,561,6.9,Loamy,Rabi
Wheat,19.7,342,6.6,Loamy,Rabi
Wheat,18.7,404,6.3,Loamy,Rabi
Maize,26.7,619,5.7,Alluvial,Kharif
Potato,17.3,402,6.4,Loamy,Rabi
Wheat,19.2,324,6.5,Clayey,Rabi
Sugarcane,36.8,2095,7.1,Loamy,Kharif
Maize,18.1,979,6.8,Alluvial,Kharif
Rice,31,1419,5.6,Silty,Kharif
Cotton,29,513,7.3,Clayey,Kharif
Cotton,27.9,600,7.3,Alluvial,Kharif
Wheat,19.3,288,6.6,Alluvial,Rabi
Rice,32.1,1810,5.1,Clayey,Kharif
Sugarcane,30.8,1840,7.3,Alluvial,Kharif
Sugarcane,37.3,2089,7.1,Loamy,Kharif
Cotton,30.7,657,6.6,Loamy,Kharif
Maize,27.3,814,6.1,Loamy,Kharif
Cotton,28.4,450,6.8,Loamy,Kharif
Wheat,21.9,428,6.6,Clayey,Rabi
Potato,17.3,403,5.8,Sandy,Rabi
Sugarcane,29.7,2163,6.7,Alluvial,Kharif
Maize,27.1,954,6.1,Loamy,Kharif
Rice,33.1,2043,5.6,Alluvial,Kharif
Potato,21.4,344,5.2,Sandy,Rabi
Rice,26,1528,5,Clayey,Kharif
Maize,20.3,752,6.3,Alluvial,Kharif
Sugarcane,26.7,2001,7.1,Alluvial,Kharif
Sugarcane,27.1,2353,7.2,Alluvial,Kharif
Wheat,25.1,325,6.5,Alluvial,Rabi
Maize,30.5,994,6.9,Loamy,Kharif
Cotton,34.2,560,6.7,Alluvial,Kharif
Rice,29.6,1763,6.4,Silty,Kharif
Wheat,26.3,459,6.3,Loamy,Rabi
Rice,31.8,1245,4.9,Alluvial,Kharif
Cotton,35.7,822,5.8,Alluvial,Kharif
Sugarcane,36.7,2522,6.8,Clayey,Kharif
Sugarcane,30.5,1739,7.2,Clayey,Kharif
Sugarcane,28.6,2577,6.7,Loamy,Kharif
Rice,35.1,1206,5.5,Alluvial,Kharif
Maize,21.2,556,6.6,Loamy,Kharif
Maize,24.9,541,5.9,Sandy,Kharif
Potato,23.2,502,5.3,Sandy,Rabi
Maize,24.7,680,5.5,Loamy,Kharif
Cotton,36.7,722,7.4,Clayey,Kharif
Maize,31.2,887,6.3,Loamy,Kharif
Rice,34,1677,6.5,Clayey,Kharif
Rice,31,2068,6.2,Alluvial,Kharif
Rice,27.8,1291,5.9,Clayey,Kharif
Wheat,19.7,423,6.7,Clayey,Rabi
Cotton,29,963,7.3,Clayey,Kharif
Cotton,35,614,5.8,Alluvial,Kharif
Maize,20.6,758,5.6,Sandy,Kharif
Wheat,22,469,6.4,Clayey,Rabi
Cotton,25.6,878,6.2,Loamy,Kharif
Sugarcane,36,1622,7,Clayey,Kharif
Cotton,33.2,654,6.9,Loamy,Kharif
Rice,25.8,2108,5.2,Alluvial,Kharif
Rice,33.6,2014,6.3,Clayey,Kharif
Sugarcane,29.6,1702,7.4,Clayey,Kharif
Maize,31.1,620,5.7,Sandy,Kharif
Cotton,33.6,546,6.7,Alluvial,Kharif
Cotton,37.3,694,6.6,Loamy,Kharif
Sugarcane,27.8,2088,7.4,Clayey,Kharif
Maize,30.4,510,6.4,Sandy,Kharif
Potato,23.3,355,5.4,Loamy,Rabi
Cotton,29.3,464,7,Loamy,Kharif
Wheat,21,433,7,Alluvial,Rabi
Potato,24,444,4.8,Loamy,Rabi
Cotton,28.5,605,6.7,Loamy,Kharif
Maize,25.1,1021,5.9,Loamy,Kharif
Wheat,23.2,324,6.5,Loamy,Rabi
Sugarcane,34.4,2009,7,Clayey,Kharif
Maize,24.6,552,6.8,Loamy,Kharif
Rice,34.7,1420,6.5,Clayey,Kharif
Maize,23.7,717,5.8,Loamy,Kharif
Wheat,17.2,263,6.4,Loamy,Rabi
Potato,18.7,415,5.1,Loamy,Rabi
Potato,17.4,510,5.2,Sandy,Rabi
Cotton,35.6,541,6.2,Clayey,Kharif
Maize,24,493,6.7,Loamy,Kharif
Rice,34,1613,5.6,Alluvial,Kharif
Maize,21.5,639,5.4,Alluvial,Kharif
Cotton,28.2,621,6.2,Alluvial,Kharif
Maize,29.5,711,6.8,Loamy,Kharif
Potato,22.7,448,5.5,Sandy,Rabi
Potato,20.6,336,5.3,Sandy,Rabi
Potato,14.3,277,5.7,Loamy,Rabi
Cotton,29.3,440,7.1,Clayey,Kharif
Wheat,21.5,516,6.6,Loamy,Rabi
Rice,32.1,1567,5.9,Clayey,Kharif
Sugarcane,32.8,2277,6.8,Alluvial,Kharif
Potato,20.4,426,5.3,Sandy,Rabi
Maize,27.1,566,6.8,Alluvial,Kharif
Cotton,32,690,6.4,Loamy,Kharif
Maize,18.3,637,5.6,Loamy,Kharif
Cotton,33.6,633,7.4,Clayey,Kharif
Potato,20.2,235,6.5,Sandy,Rabi
Rice,29.5,2004,6,Clayey,Kharif
Sugarcane,30.7,1854,7.3,Loamy,Kharif
Rice,30.6,1250,5.8,Clayey,Kharif
Sugarcane,37.5,2708,6.6,Clayey,Kharif
Rice,25.6,1474,6.2,Alluvial,Kharif
Potato,12.5,344,6.3,Loamy,Rabi
Potato,20.4,454,6.1,Sandy,Rabi
Potato,19.9,457,5.5,Sandy,Rabi
Maize,22.5,787,5.8,Sandy,Kharif
Potato,20.5,252,5.5,Sandy,Rabi
Maize,23.2,752,6.8,Sandy,Kharif
Potato,19.1,251,5.3,Loamy,Rabi
Potato,18.2,468,5.7,Sandy,Rabi
Wheat,19.1,494,6,Clayey,Rabi
Potato,24.8,367,6.6,Sandy,Rabi
Cotton,25.3,800,6.4,Loamy,Kharif
Rice,29.6,1773,5.1,Silty,Kharif
Rice,33.4,1472,6.3,Clayey,Kharif
Cotton,26.7,784,6.7,Alluvial,Kharif
Potato,19.9,593,6.3,Sandy,Rabi
Wheat,21.1,475,6.8,Alluvial,Rabi
Rice,34.4,1869,6.5,Clayey,Kharif
Potato,22.2,357,5.7,Loamy,Rabi
Cotton,28.5,670,7.4,Alluvial,Kharif
Wheat,26.3,530,6.6,Loamy,Rabi
Maize,27.5,623,5.7,Sandy,Kharif
Sugarcane,34.2,2371,7.4,Loamy,Kharif
Cotton,28.4,635,6.5,Alluvial,Kharif
Wheat,15.8,444,7.3,Loamy,Rabi
Potato,17.9,373,5.3,Loamy,Rabi
Rice,34.7,1619,5.3,Clayey,Kharif
Sugarcane,24.5,2119,6.5,Loamy,Kharif
Potato,20.4,506,5.4,Sandy,Rabi
Maize,22.7,587,6.1,Alluvial,Kharif
Rice,31,1683,5.5,Alluvial,Kharif
Rice,32.9,1318,5.5,Silty,Kharif
Wheat,13.6,480,6.4,Loamy,Rabi
Sugarcane,31.4,2248,7.2,Alluvial,Kharif
Cotton,22.9,479,6.5,Clayey,Kharif
Sugarcane,29.6,2244,6.7,Alluvial,Kharif
Rice,40.3,1689,5.5,Alluvial,Kharif
Potato,20.5,227,6.4,Loamy,Rabi
Rice,31.2,1854,5.7,Clayey,Kharif
Maize,25.4,868,6.9,Sandy,Kharif
Wheat,27.2,307,6.5,Clayey,Rabi
Wheat,22.2,418,6.7,Clayey,Rabi
Sugarcane,34.2,2617,7.4,Clayey,Kharif
Cotton,32.6,608,6.7,Clayey,Kharif
Maize,33.3,786,6.6,Loamy,Kharif
Cotton,26.6,874,6.6,Alluvial,Kharif
Wheat,18.6,486,7.3,Alluvial,Rabi
Wheat,20.5,404,6.7,Alluvial,Rabi
Cotton,34.7,726,6.6,Alluvial,Kharif
Cotton,32,442,6.3,Clayey,Kharif
Wheat,23.5,360,7.1,Alluvial,Rabi
Cotton,26.9,935,6.2,Clayey,Kharif
Sugarcane,37.8,2188,7.1,Loamy,Kharif
Sugarcane,32.8,1727,7.7,Loamy,Kharif
Cotton,34.7,374,6.7,Loamy,Kharif
Maize,21.9,991,6.4,Alluvial,Kharif
Maize,23,1016,6.2,Sandy,Kharif
Wheat,19.2,339,6,Loamy,Rabi
Wheat,16.1,531,7.3,Alluvial,Rabi
Sugarcane,33.2,1984,7,Alluvial,Kharif
Maize,27.4,829,6.2,Loamy,Kharif
Cotton,26.4,419,6.4,Clayey,Kharif
Cotton,36.9,569,6.8,Clayey,Kharif
Wheat,23.6,327,7.7,Loamy,Rabi
Cotton,26.3,713,6.5,Clayey,Kharif
Maize,24,799,6.4,Alluvial,Kharif
Potato,20.9,328,6.4,Sandy,Rabi
Maize,27.9,490,6.3,Loamy,Kharif
Potato,20.5,515,5.6,Loamy,Rabi
Wheat,16.4,446,6.2,Clayey,Rabi
Wheat,22.1,408,7,Clayey,Rabi
Wheat,23.9,500,7.3,Alluvial,Rabi
Cotton,26.5,850,6.5,Loamy,Kharif
Rice,28,1946,5.7,Alluvial,Kharif
Sugarcane,28,1792,7.2,Loamy,Kharif
Cotton,30.8,454,6.8,Alluvial,Kharif
Maize,21.9,643,6.4,Loamy,Kharif
Wheat,19.8,334,6.9,Clayey,Rabi
Rice,31.5,1431,5.9,Silty,Kharif
Cotton,33.1,899,6.5,Clayey,Kharif
Wheat,19.7,441,6.1,Alluvial,Rabi
Wheat,23.5,313,6.5,Alluvial,Rabi
Cotton,30.5,617,6.3,Alluvial,Kharif
Maize,21.5,1043,6.6,Alluvial,Kharif
Potato,21.8,337,6.2,Loamy,Rabi
Cotton,36.2,820,6.2,Clayey,Kharif
Wheat,21.5,413,6.1,Loamy,Rabi
Sugarcane,28.6,1677,6.2,Alluvial,Kharif
Cotton,28.6,693,7.2,Clayey,Kharif
Potato,24.6,402,5.8,Loamy,Rabi
Cotton,27.6,754,7.1,Alluvial,Kharif
Potato,16.2,461,4.8,Loamy,Rabi
Maize,24.6,673,7.1,Sandy,Kharif
Sugarcane,33,1526,6.5,Clayey,Kharif
Rice,28.7,2041,6,Silty,Kharif
Sugarcane,29.2,1812,6.8,Alluvial,Kharif
Maize,30,515,6.3,Loamy,Kharif
Cotton,35.6,635,7.4,Loamy,Kharif
Potato,21.5,296,6,Loamy,Rabi
Potato,19.5,357,4.5,Loamy,Rabi
Sugarcane,32.1,2419,6.7,Alluvial,Kharif
Cotton,26.5,927,7,Clayey,Kharif
Maize,23.1,591,5.3,Sandy,Kharif
Cotton,32.7,752,6.7,Alluvial,Kharif
Sugarcane,29.5,1827,7.2,Alluvial,Kharif
Maize,23.5,630,6.1,Alluvial,Kharif
Cotton,31.6,658,7.1,Clayey,Kharif
Maize,24.6,549,5.6,Sandy,Kharif
Rice,25,1518,6,Clayey,Kharif
Wheat,19.4,371,6.5,Loamy,Rabi
Maize,25.8,586,5.4,Loamy,Kharif
Rice,35.2,1000,5.5,Alluvial,Kharif
Cotton,24.2,845,5.8,Alluvial,Kharif
Cotton,33.5,681,6.3,Alluvial,Kharif
Wheat,21.5,489,6.1,Clayey,Rabi
Rice,35,2048,6.2,Silty,Kharif
Sugarcane,27.3,1768,6.5,Alluvial,Kharif
Maize,25.5,898,6.7,Loamy,Kharif
Potato,20.3,369,5.1,Loamy,Rabi
Cotton,28,629,6,Alluvial,Kharif
Cotton,25.8,876,6.3,Loamy,Kharif
Cotton,33.8,568,7.1,Loamy,Kharif
Potato,20.9,405,6.2,Loamy,Rabi
Cotton,32.6,619,6.4,Clayey,Kharif
Wheat,18.4,265,6.7,Alluvial,Rabi
Rice,37,1231,5.9,Alluvial,Kharif
Maize,25,1000,5.9,Alluvial,Kharif
Maize,20.1,918,6.3,Loamy,Kharif
Rice,33.1,1874,5.3,Clayey,Kharif
Rice,33.9,1743,6.3,Silty,Kharif
Maize,27,852,6.6,Alluvial,Kharif
Potato,20.7,524,5.7,Sandy,Rabi
Maize,28.2,865,6.1,Alluvial,Kharif
Cotton,28.2,672,6.1,Alluvial,Kharif
Cotton,35.1,700,6.5,Alluvial,Kharif
Cotton,26.3,829,6.8,Alluvial,Kharif
Cotton,29.2,665,7.2,Alluvial,Kharif
Maize,24.7,793,6.4,Loamy,Kharif
Cotton,35.6,458,6.9,Loamy,Kharif
Potato,17.1,440,5.5,Loamy,Rabi
Cotton,34.9,447,6.1,Alluvial,Kharif
Maize,25.2,577,6.3,Loamy,Kharif
Sugarcane,32.1,1718,6.9,Alluvial,Kharif
Sugarcane,31.7,2183,6.2,Alluvial,Kharif
Rice,35,1475,5.8,Silty,Kharif
Potato,12.7,548,5.8,Loamy,Rabi
Wheat,17.4,422,6.8,Alluvial,Rabi
Wheat,19.2,273,7.2,Clayey,Rabi
Rice,34.3,1867,5.8,Clayey,Kharif
Maize,19.8,600,6.9,Loamy,Kharif
Potato,25.5,396,5.9,Loamy,Rabi
Cotton,31.4,753,6.2,Alluvial,Kharif
Maize,29.5,747,6.5,Sandy,Kharif
Wheat,21.6,365,6.8,Loamy,Rabi
Maize,27.4,877,5.5,Sandy,Kharif
Maize,32.9,690,6.2,Alluvial,Kharif
Maize,26.5,976,5.4,Sandy,Kharif
Sugarcane,35.9,1929,7,Alluvial,Kharif
Sugarcane,31.2,2509,7.5,Clayey,Kharif
Potato,19.6,351,5.2,Sandy,Rabi
Rice,32.3,1667,5.3,Silty,Kharif
Sugarcane,26.8,2118,6.4,Loamy,Kharif
Sugarcane,31.2,2056,7.2,Clayey,Kharif
Rice,35.9,1957,6.1,Alluvial,Kharif
Rice,30.7,1069,5.2,Alluvial,Kharif
Potato,17.7,506,5.8,Loamy,Rabi
Maize,32.2,779,6.4,Loamy,Kharif
Potato,22.8,521,5.7,Sandy,Rabi
Potato,23.8,321,5.9,Loamy,Rabi
Wheat,15.3,253,6.4,Loamy,Rabi
Potato,15.3,446,5.8,Loamy,Rabi
Rice,37.1,1083,5.5,Silty,Kharif
Potato,17.9,252,4.9,Sandy,Rabi
Potato,24.7,495,6.1,Sandy,Rabi
Wheat,18.5,288,7.4,Loamy,Rabi
Wheat,26.7,283,6.4,Loamy,Rabi
Maize,28.7,768,6.2,Loamy,Kharif
Maize,26.4,842,6.5,Sandy,Kharif
Wheat,21.2,287,6.9,Alluvial,Rabi
Rice,31.2,1043,5.1,Clayey,Kharif
Wheat,16.3,238,7.6,Loamy,Rabi
Maize,29,974,5.8,Sandy,Kharif
Rice,26.9,1625,6.2,Silty,Kharif
Cotton,32.1,524,6.5,Clayey,Kharif
Sugarcane,25.6,2481,6.2,Clayey,Kharif
Sugarcane,23.1,1992,6.6,Clayey,Kharif
Maize,30.1,752,5.9,Loamy,Kharif
Wheat,16.8,433,7.6,Loamy,Rabi
Rice,27.2,1951,5.2,Alluvial,Kharif
Wheat,20.8,325,6.3,Loamy,Rabi
Maize,32.2,498,5.6,Sandy,Kharif
Cotton,36.4,609,7.4,Loamy,Kharif
Wheat,20.1,602,6.8,Alluvial,Rabi
Sugarcane,30.2,1704,7,Alluvial,Kharif
Cotton,33.3,996,7.5,Loamy,Kharif
Potato,18.9,385,6.3,Loamy,Rabi
Wheat,24.4,245,6.3,Alluvial,Rabi
Rice,35.7,1330,5.3,Alluvial,Kharif
Rice,26.1,1593,5.2,Alluvial,Kharif
Maize,25.9,702,6.7,Loamy,Kharif
Potato,22.4,300,5.6,Sandy,Rabi
Wheat,25.6,235,6,Clayey,Rabi
Sugarcane,31.8,1859,7,Loamy,Kharif
Cotton,28.5,672,7.6,Alluvial,Kharif
Rice,34.9,1522,5.7,Clayey,Kharif
Wheat,24.7,537,6.7,Loamy,Rabi
Maize,21.8,922,6.6,Loamy,Kharif
Wheat,18.1,412,7.5,Loamy,Rabi
Cotton,30.9,908,6.1,Clayey,Kharif
Wheat,25.3,484,5.8,Alluvial,Rabi
Sugarcane,33.5,2253,6.8,Alluvial,Kharif
Cotton,27.3,662,6.3,Alluvial,Kharif
Maize,28.3,916,6.8,Sandy,Kharif
Wheat,18.4,418,7.3,Clayey,Rabi
Sugarcane,32.6,2159,6.4,Alluvial,Kharif
Cotton,26.1,564,6.6,Loamy,Kharif
Cotton,33.6,608,7.5,Clayey,Kharif
Wheat,25.5,428,6.6,Alluvial,Rabi
Cotton,26.4,842,7.1,Clayey,Kharif
Potato,19.1,518,6.2,Loamy,Rabi
Sugarcane,33.2,2576,6.5,Loamy,Kharif
Rice,29.9,1567,5.1,Silty,Kharif
Sugarcane,30.7,1777,7,Alluvial,Kharif
Sugarcane,30.6,1652,6.4,Alluvial,Kharif
Sugarcane,31,2044,6.9,Clayey,Kharif
Cotton,33.9,636,6.1,Alluvial,Kharif
Wheat,19.3,288,5.8,Clayey,Rabi
Potato,24.4,365,6.7,Loamy,Rabi
Cotton,34.4,779,5.8,Clayey,Kharif
Wheat,13.4,484,6,Clayey,Rabi
Wheat,19.6,536,7.3,Clayey,Rabi
Rice,23.2,2068,5.2,Clayey,Kharif
Rice,36.8,2071,5.3,Clayey,Kharif
Cotton,29.1,864,7.1,Loamy,Kharif
Potato,24,419,5.7,Loamy,Rabi
Wheat,26.6,583,6.6,Clayey,Rabi
Rice,33.2,1366,5.7,Alluvial,Kharif
Cotton,25.2,891,6.1,Loamy,Kharif
Sugarcane,27.7,2253,7.7,Clayey,Kharif
Rice,30.5,1853,5.5,Silty,Kharif
Maize,24.1,823,6.9,Sandy,Kharif
Sugarcane,31.3,2271,7.1,Alluvial,Kharif
Sugarcane,33.9,1651,6.9,Loamy,Kharif
Maize,22.3,890,6.8,Sandy,Kharif
Maize,23.1,959,6,Sandy,Kharif
Sugarcane,33.1,1762,7.1,Loamy,Kharif
Rice,24.9,1580,5.4,Alluvial,Kharif
Sugarcane,30.9,1862,6.5,Loamy,Kharif
Cotton,25.2,793,7.4,Clayey,Kharif
Cotton,32.8,761,6.3,Clayey,Kharif
Rice,28.1,1963,6.6,Alluvial,Kharif
Rice,35.6,1620,6.4,Clayey,Kharif
Sugarcane,26.9,2285,7.9,Alluvial,Kharif
Potato,20.3,587,6.6,Sandy,Rabi
Wheat,27.6,352,6.4,Clayey,Rabi
Wheat,21.8,414,6,Clayey,Rabi
Maize,23,606,6.5,Loamy,Kharif
Maize,31.6,602,6.2,Sandy,Kharif
Wheat,16.3,322,6.4,Clayey,Rabi
Wheat,19.9,421,7.2,Alluvial,Rabi
Maize,27.4,659,6.6,Alluvial,Kharif
Wheat,15.9,553,7.1,Loamy,Rabi
Potato,22.6,536,5.5,Sandy,Rabi
Wheat,21.9,253,6.9,Loamy,Rabi
Cotton,30.4,720,6.3,Loamy,Kharif
Potato,15.3,441,6.5,Sandy,Rabi
Potato,19.7,366,5.3,Sandy,Rabi
Potato,17.2,318,6.7,Loamy,Rabi
Maize,21.8,551,6,Loamy,Kharif
Maize,24.8,738,6.8,Alluvial,Kharif
Wheat,24.8,326,7,Loamy,Rabi
Wheat,18.3,367,7.2,Clayey,Rabi
Potato,17.8,465,5.8,Loamy,Rabi
Wheat,17.5,434,7.4,Alluvial,Rabi
Wheat,19,556,6.3,Loamy,Rabi
Cotton,34,579,7.1,Alluvial,Kharif
Rice,32,1322,6.6,Alluvial,Kharif
Potato,20.6,370,6.2,Sandy,Rabi
Maize,25,735,6.6,Loamy,Kharif
Sugarcane,30.4,2290,7.3,Alluvial,Kharif
Potato,19.9,297,5.6,Sandy,Rabi
Rice,32,1814,6.2,Clayey,Kharif
Maize,22.4,982,6.9,Sandy,Kharif
Potato,18,451,5.8,Sandy,Rabi
Maize,22.5,838,6.5,Sandy,Kharif
Rice,23,1371,5,Clayey,Kharif
Sugarcane,34.7,1934,6.8,Alluvial,Kharif
Sugarcane,30.9,2376,7.5,Alluvial,Kharif
Sugarcane,30.4,1913,6.9,Clayey,Kharif
Cotton,35.1,501,6.9,Clayey,Kharif
Rice,32.6,1313,6.2,Clayey,Kharif
Cotton,30.9,709,7.2,Loamy,Kharif
Cotton,30.4,653,6.6,Clayey,Kharif
Sugarcane,23.9,1922,6.5,Clayey,Kharif
Wheat,16.3,524,7,Alluvial,Rabi
Wheat,18.3,394,7.2,Clayey,Rabi
Sugarcane,31.2,2508,7.2,Alluvial,Kharif
Rice,26.4,1700,6.3,Alluvial,Kharif
Maize,27.9,799,7.1,Loamy,Kharif
Maize,31.7,966,4.9,Alluvial,Kharif
Potato,19.3,449,4.9,Sandy,Rabi
Cotton,30.4,650,6.6,Clayey,Kharif
Rice,32.3,1590,4.9,Clayey,Kharif
Maize,21.4,668,5.6,Alluvial,Kharif
Maize,25.4,863,5.8,Sandy,Kharif
Cotton,30.3,625,6.1,Clayey,Kharif
Cotton,36,719,6.5,Loamy,Kharif
Maize,22.9,588,6.5,Alluvial,Kharif
Wheat,16,518,7.3,Clayey,Rabi
Rice,32.4,1879,6,Clayey,Kharif
Wheat,26.2,391,6.9,Alluvial,Rabi
Cotton,35,707,5.7,Loamy,Kharif
Rice,30.8,1312,6.1,Clayey,Kharif
Sugarcane,25.3,1666,6.9,Alluvial,Kharif
Potato,15.3,262,5.5,Sandy,Rabi
Potato,18.8,424,5.2,Sandy,Rabi
Maize,26.6,914,5.9,Sandy,Kharif
Cotton,30,669,7.4,Clayey,Kharif
Sugarcane,34.8,2301,6.7,Loamy,Kharif
Maize,29.3,528,6.8,Loamy,Kharif
Rice,26.9,1712,6.2,Silty,Kharif
Rice,33.3,1549,4.7,Alluvial,Kharif
Wheat,20.8,435,6.4,Loamy,Rabi
Maize,20.4,766,6.1,Loamy,Kharif
Cotton,29,861,7,Loamy,Kharif
Sugarcane,33.6,1640,6.7,Clayey,Kharif
Rice,35.3,1433,6.2,Clayey,Kharif
Rice,29.5,1181,5.7,Silty,Kharif
Potato,19.8,279,5.2,Sandy,Rabi
Cotton,26.2,555,6.3,Clayey,Kharif
Sugarcane,31.7,1935,6.5,Alluvial,Kharif
Rice,41.7,2087,5.4,Alluvial,Kharif
Wheat,26.6,349,7.8,Loamy,Rabi
Potato,21.4,412,6.5,Sandy,Rabi
Maize,28.1,605,6.4,Alluvial,Kharif
Rice,31,1043,5.6,Alluvial,Kharif
Wheat,19.5,437,7.3,Loamy,Rabi
Maize,32.9,929,7,Loamy,Kharif
Rice,32,1235,5.3,Clayey,Kharif
Rice,27.7,1302,6.3,Clayey,Kharif
Sugarcane,27.3,1432,6.3,Alluvial,Kharif
